ID,label
409,Ayam Bakar
410,Gado Gado
411,Gado Gado
412,Coto Makassar
413,Rendang
414,Rawon
415,Ayam Betutu
416,Ayam Bakar
417,Soto
418,Sate Padang
419,Nasi Goreng
420,Coto Makassar
421,Sate Padang
422,Nasi Goreng
423,Ayam Bakar
424,Sate Madura
425,Sate Madura
426,Ayam Bakar
427,Nasi Goreng
428,Sate Padang
429,Soto
430,Rawon
431,Sate Padang
432,Soto
433,Ayam Pop
434,Rawon
435,Ayam Betutu
436,Soto
437,Bakso
438,Ayam Pop
439,Ayam Goreng
440,Sate Madura
441,Gudeg
442,Soto
443,Rendang
444,Coto Makassar
445,Nasi Goreng
446,Sate Padang
447,Soto
448,Sate Madura
449,Gado Gado
450,Ayam Goreng
451,Sate Madura
452,Nasi Goreng
453,Sate Madura
454,Nasi Goreng
455,Sate Padang
456,Gado Gado
457,Ayam Betutu
458,Ayam Betutu
459,Ayam Betutu
460,Ayam Bakar
461,Ayam Goreng
462,Nasi Goreng
463,Rendang
464,Pempek
465,Bakso
466,Sate Madura
467,Sate Padang
468,Bakso
469,Bakso
470,Ayam Goreng
471,Nasi Goreng
472,Ayam Bakar
473,Coto Makassar
474,Ayam Pop
475,Bakso
476,Gado Gado
477,Bakso
478,Coto Makassar
479,Ayam Betutu
480,Gado Gado
481,Sate Madura
482,Bakso
483,Coto Makassar
484,Bakso
485,Sate Padang
486,Ayam Pop
487,Ayam Bakar
488,Gado Gado
489,Gado Gado
490,Bakso
491,Ayam Bakar
492,Sate Madura
493,Nasi Goreng
494,Soto
495,Ayam Bakar
496,Pempek
497,Sate Madura
498,Sate Padang
499,Sate Madura
500,Pempek
501,Ayam Goreng
502,Bakso
503,Rendang
504,Pempek
505,Bakso
506,Ayam Bakar
507,Bakso
508,Sate Madura
509,Ayam Bakar
510,Pempek
511,Sate Padang
512,Bakso
513,Bakso
514,Bakso
515,Rawon
516,Ayam Betutu
517,Pempek
518,Nasi Goreng
519,Sate Madura
520,Rawon
521,Pempek
522,Rawon
523,Rendang
524,Nasi Goreng
525,Ayam Goreng
526,Soto
527,Sate Padang
528,Bakso
529,Nasi Goreng
530,Sate Madura
531,Pempek
532,Sate Madura
533,Ayam Pop
534,Sate Madura
535,Soto
536,Gudeg
537,Ayam Bakar
538,Nasi Goreng
539,Sate Madura
540,Ayam Bakar
541,Ayam Pop
542,Nasi Goreng
543,Sate Padang
544,Ayam Bakar
545,Ayam Goreng
546,Bakso
547,Sate Padang
548,Bakso
549,Sate Madura
550,Sate Madura
551,Ayam Bakar
552,Gudeg
553,Sate Padang
554,Ayam Goreng
555,Ayam Betutu
556,Ayam Goreng
557,Ayam Goreng
558,Gado Gado
559,Ayam Bakar
560,Nasi Goreng
561,Sate Padang
562,Rendang
563,Sate Padang
564,Nasi Goreng
565,Nasi Goreng
566,Bakso
567,Pempek
568,Coto Makassar
569,Sate Padang
570,Ayam Goreng
571,Coto Makassar
572,Sate Madura
573,Sate Madura
574,Gudeg
575,Sate Madura
576,Soto
577,Ayam Goreng
578,Coto Makassar
579,Ayam Goreng
580,Rendang
581,Ayam Bakar
582,Pempek
583,Bakso
584,Nasi Goreng
585,Gudeg
586,Sate Padang
587,Ayam Goreng
588,Ayam Bakar
589,Ayam Betutu
590,Ayam Goreng
591,Nasi Goreng
592,Sate Padang
593,Sate Madura
594,Sate Padang
595,Bakso
596,Soto
597,Nasi Goreng
598,Nasi Goreng
599,Nasi Goreng
600,Ayam Goreng
601,Ayam Goreng
602,Bakso
603,Coto Makassar
604,Ayam Betutu
605,Gado Gado
606,Ayam Goreng
607,Pempek
608,Sate Padang
609,Gudeg
610,Ayam Pop
611,Soto
612,Soto
613,Ayam Goreng
614,Nasi Goreng
615,Ayam Betutu
616,Gudeg
617,Nasi Goreng
618,Gado Gado
619,Sate Padang
620,Ayam Pop
621,Sate Padang
622,Soto
623,Bakso
624,Coto Makassar
625,Rendang
626,Sate Padang
627,Sate Madura
628,Pempek
629,Ayam Goreng
630,Coto Makassar
631,Coto Makassar
632,Sate Padang
633,Rendang
634,Sate Padang
635,Gudeg
636,Ayam Bakar
637,Nasi Goreng
638,Rawon
639,Ayam Bakar
640,Rawon
641,Coto Makassar
642,Ayam Bakar
643,Sate Madura
644,Pempek
645,Soto
646,Sate Madura
647,Sate Padang
648,Sate Padang
649,Rawon
650,Nasi Goreng
651,Soto
652,Ayam Goreng
653,Soto
654,Pempek
655,Nasi Goreng
656,Gado Gado
657,Ayam Goreng
658,Ayam Pop
659,Sate Madura
660,Rawon
661,Sate Padang
662,Nasi Goreng
663,Gado Gado
664,Ayam Betutu
665,Sate Padang
666,Nasi Goreng
667,Nasi Goreng
668,Ayam Betutu
669,Ayam Pop
670,Ayam Betutu
671,Gudeg
672,Bakso
673,Gudeg
674,Sate Madura
675,Pempek
676,Ayam Goreng
677,Nasi Goreng
678,Ayam Bakar
679,Sate Madura
680,Ayam Goreng
681,Ayam Goreng
682,Sate Madura
683,Nasi Goreng
684,Rendang
685,Ayam Bakar
686,Sate Madura
687,Ayam Pop
688,Bakso
689,Sate Padang
690,Ayam Betutu
691,Sate Madura
692,Ayam Bakar
693,Sate Padang
694,Ayam Goreng
695,Ayam Bakar
696,Ayam Pop
697,Pempek
698,Soto
699,Pempek
700,Pempek
701,Ayam Goreng
702,Nasi Goreng
703,Coto Makassar
704,Sate Padang
705,Nasi Goreng
706,Rendang
707,Sate Padang
708,Sate Madura
709,Nasi Goreng
710,Sate Madura
711,Ayam Goreng
712,Soto
713,Bakso
714,Rawon
715,Ayam Goreng
716,Ayam Bakar
717,Soto
718,Coto Makassar
719,Gado Gado
720,Ayam Goreng
721,Soto
722,Gado Gado
723,Ayam Betutu
724,Ayam Bakar
725,Bakso
726,Ayam Bakar
727,Ayam Goreng
728,Ayam Goreng
729,Soto
730,Pempek
731,Bakso
732,Pempek
733,Ayam Goreng
734,Coto Makassar
735,Bakso
736,Nasi Goreng
737,Sate Padang
738,Gudeg
739,Ayam Goreng
740,Nasi Goreng
741,Ayam Goreng
742,Rawon
743,Bakso
744,Sate Padang
745,Sate Padang
746,Pempek
747,Soto
748,Gudeg
749,Ayam Goreng
750,Ayam Betutu
751,Ayam Betutu
752,Soto
753,Nasi Goreng
754,Nasi Goreng
755,Ayam Bakar
756,Bakso
757,Sate Padang
758,Ayam Betutu
759,Bakso
760,Bakso
761,Rawon
762,Sate Madura
763,Rendang
764,Ayam Goreng
765,Ayam Bakar
766,Ayam Goreng
767,Soto
768,Ayam Pop
769,Sate Padang
770,Coto Makassar
771,Sate Padang
772,Rendang
773,Sate Madura
774,Sate Madura
775,Soto
776,Bakso
777,Soto
778,Sate Padang
779,Coto Makassar
780,Ayam Goreng
781,Coto Makassar
782,Rendang
783,Bakso
784,Pempek
785,Ayam Bakar
786,Pempek
787,Nasi Goreng
788,Bakso
789,Ayam Bakar
790,Coto Makassar
791,Gado Gado
792,Sate Madura
793,Sate Madura
794,Nasi Goreng
795,Rendang
796,Nasi Goreng
797,Ayam Pop
798,Gado Gado
799,Rawon
800,Ayam Goreng
801,Soto
802,Soto
803,Ayam Betutu
804,Rendang
805,Bakso
806,Gudeg
807,Sate Madura
808,Pempek
809,Ayam Pop
810,Soto
811,Gado Gado
812,Gado Gado
813,Sate Padang
814,Coto Makassar
815,Bakso
816,Ayam Pop
817,Sate Padang
818,Ayam Goreng
819,Nasi Goreng
820,Sate Madura
821,Coto Makassar
822,Ayam Goreng
823,Bakso
824,Ayam Pop
825,Coto Makassar
826,Bakso
827,Gado Gado
828,Pempek
829,Bakso
830,Gado Gado
831,Nasi Goreng
832,Bakso
833,Soto
834,Ayam Pop
835,Ayam Goreng
836,Ayam Goreng
837,Gado Gado
838,Bakso
839,Bakso
840,Nasi Goreng
841,Sate Madura
842,Rendang
843,Coto Makassar
844,Nasi Goreng
845,Sate Padang
846,Rendang
847,Ayam Goreng
848,Ayam Bakar
849,Ayam Goreng
850,Coto Makassar
851,Gudeg
852,Ayam Goreng
853,Sate Padang
854,Coto Makassar
855,Rendang
856,Nasi Goreng
857,Soto
858,Rendang
859,Ayam Goreng
860,Rawon
861,Pempek
862,Nasi Goreng
863,Nasi Goreng
864,Ayam Goreng
865,Gado Gado
866,Soto
867,Pempek
868,Ayam Pop
869,Ayam Bakar
870,Bakso
871,Ayam Goreng
872,Rawon
873,Sate Madura
874,Ayam Bakar
875,Gado Gado
876,Pempek
877,Bakso
878,Gado Gado
879,Coto Makassar
880,Ayam Bakar
881,Nasi Goreng
882,Coto Makassar
883,Bakso
884,Soto
885,Sate Padang
886,Ayam Betutu
887,Sate Madura
888,Ayam Bakar
889,Pempek
890,Nasi Goreng
891,Rawon
892,Rendang
893,Bakso
894,Coto Makassar
895,Coto Makassar
896,Pempek
897,Pempek
898,Gado Gado
899,Sate Madura
900,Rawon
901,Coto Makassar
902,Ayam Bakar
903,Bakso
904,Rendang
905,Coto Makassar
906,Coto Makassar
907,Pempek
908,Nasi Goreng
909,Coto Makassar
910,Gado Gado
911,Nasi Goreng
912,Nasi Goreng
913,Ayam Betutu
914,Ayam Goreng
915,Gado Gado
916,Ayam Pop
917,Ayam Goreng
918,Sate Madura
919,Ayam Betutu
920,Rawon
921,Gudeg
922,Coto Makassar
923,Nasi Goreng
924,Nasi Goreng
925,Coto Makassar
926,Ayam Betutu
927,Sate Padang
928,Bakso
929,Pempek
930,Nasi Goreng
931,Sate Madura
932,Ayam Goreng
933,Rawon
934,Coto Makassar
935,Ayam Bakar
936,Pempek
937,Soto
938,Bakso
939,Rawon
940,Ayam Bakar
941,Bakso
942,Nasi Goreng
943,Ayam Pop
944,Nasi Goreng
945,Ayam Betutu
946,Soto
947,Bakso
948,Soto
949,Coto Makassar
950,Ayam Bakar
951,Ayam Betutu
952,Gado Gado
953,Nasi Goreng
954,Pempek
955,Rawon
956,Sate Madura
957,Ayam Goreng
958,Ayam Pop
959,Coto Makassar
960,Pempek
961,Ayam Bakar
962,Sate Padang
963,Soto
964,Gado Gado
965,Pempek
966,Ayam Bakar
967,Sate Madura
968,Sate Madura
969,Bakso
970,Ayam Goreng
971,Ayam Bakar
972,Sate Madura
973,Nasi Goreng
974,Rendang
975,Ayam Bakar
976,Rawon
977,Coto Makassar
978,Soto
979,Ayam Pop
980,Ayam Goreng
981,Nasi Goreng
982,Pempek
983,Soto
984,Pempek
985,Sate Madura
986,Ayam Betutu
987,Pempek
988,Ayam Bakar
989,Ayam Goreng
990,Ayam Bakar
991,Soto
992,Pempek
993,Ayam Goreng
994,Ayam Goreng
995,Soto
996,Pempek
997,Ayam Goreng
998,Rendang
999,Nasi Goreng
1000,Sate Padang
1001,Coto Makassar
1002,Soto
1003,Ayam Bakar
1004,Gado Gado
1005,Sate Madura
1006,Bakso
1007,Sate Madura
1008,Rawon
1009,Soto
1010,Nasi Goreng
1011,Soto
1012,Coto Makassar
1013,Gudeg
1014,Nasi Goreng
1015,Sate Madura
1016,Ayam Goreng
1017,Nasi Goreng
1018,Coto Makassar
1019,Sate Madura
1020,Ayam Goreng
1021,Ayam Goreng
1022,Sate Padang
1023,Sate Padang
1024,Nasi Goreng
1025,Coto Makassar
1026,Ayam Bakar
1027,Soto
1028,Coto Makassar
1029,Ayam Goreng
1030,Sate Madura
1031,Rawon
1032,Bakso
1033,Bakso
1034,Ayam Bakar
1035,Ayam Pop
1036,Nasi Goreng
1037,Sate Madura
1038,Pempek
1039,Ayam Goreng
1040,Sate Madura
1041,Bakso
1042,Rawon
1043,Rendang
1044,Soto
1045,Sate Padang
1046,Soto
1047,Nasi Goreng
1048,Ayam Goreng
1049,Gudeg
1050,Pempek
1051,Sate Madura
1052,Gado Gado
1053,Sate Madura
1054,Ayam Bakar
1055,Ayam Betutu
1056,Rendang
1057,Soto
1058,Sate Madura
1059,Sate Madura
1060,Soto
1061,Nasi Goreng
1062,Ayam Bakar
1063,Nasi Goreng
1064,Nasi Goreng
1065,Soto
1066,Gado Gado
1067,Nasi Goreng
1068,Gado Gado
1069,Soto
1070,Ayam Bakar
1071,Rawon
1072,Ayam Bakar
1073,Sate Madura
1074,Nasi Goreng
1075,Ayam Goreng
1076,Coto Makassar
1077,Sate Madura
1078,Pempek
1079,Pempek
1080,Pempek
1081,Nasi Goreng
1082,Rawon
1083,Sate Madura
1084,Nasi Goreng
1085,Ayam Betutu
1086,Soto
1087,Soto
1088,Sate Madura
1089,Ayam Goreng
1090,Sate Madura
1091,Gudeg
1092,Nasi Goreng
1093,Bakso
1094,Rawon
1095,Pempek
1096,Pempek
1097,Pempek
1098,Ayam Pop
1099,Gudeg
1100,Gado Gado
1101,Sate Padang
1102,Sate Madura
1103,Ayam Betutu
1104,Soto
1105,Rendang
1106,Sate Madura
1107,Sate Madura
1108,Ayam Goreng
1109,Soto
1110,Soto
1111,Pempek
1112,Ayam Bakar
1113,Rawon
1114,Bakso
1115,Ayam Goreng
1116,Rawon
1117,Soto
1118,Ayam Bakar
1119,Gado Gado
1120,Nasi Goreng
1121,Ayam Goreng
1122,Rawon
1123,Gado Gado
1124,Soto
1125,Ayam Bakar
1126,Rawon
1127,Ayam Goreng
1128,Ayam Bakar
1129,Sate Madura
1130,Gudeg
1131,Bakso
1132,Ayam Pop
1133,Sate Madura
1134,Ayam Pop
1135,Pempek
1136,Sate Padang
1137,Ayam Betutu
1138,Ayam Goreng
1139,Rendang
1140,Coto Makassar
1141,Ayam Goreng
1142,Gado Gado
1143,Ayam Goreng
1144,Nasi Goreng
1145,Coto Makassar
1146,Ayam Bakar
1147,Ayam Goreng
1148,Rendang
1149,Nasi Goreng
1150,Soto
1151,Ayam Goreng
1152,Soto
1153,Coto Makassar
1154,Soto
1155,Nasi Goreng
1156,Ayam Betutu
1157,Rendang
1158,Bakso
1159,Gudeg
1160,Coto Makassar
1161,Coto Makassar
1162,Rawon
1163,Nasi Goreng
1164,Bakso
1165,Coto Makassar
1166,Coto Makassar
1167,Ayam Betutu
1168,Sate Padang
1169,Soto
1170,Ayam Goreng
1171,Ayam Bakar
1172,Nasi Goreng
1173,Bakso
1174,Nasi Goreng
1175,Ayam Bakar
1176,Ayam Bakar
1177,Coto Makassar
1178,Sate Padang
1179,Soto
1180,Pempek
1181,Ayam Bakar
1182,Nasi Goreng
1183,Pempek
1184,Ayam Goreng
1185,Gado Gado
1186,Nasi Goreng
1187,Pempek
1188,Gudeg
1189,Nasi Goreng
1190,Ayam Goreng
1191,Soto
1192,Bakso
1193,Gado Gado
1194,Gado Gado
1195,Nasi Goreng
1196,Sate Madura
1197,Ayam Bakar
1198,Gado Gado
1199,Ayam Goreng
1200,Coto Makassar
1201,Sate Madura
1202,Coto Makassar
1203,Ayam Goreng
1204,Sate Madura
1205,Ayam Betutu
1206,Sate Madura
1207,Gado Gado
1208,Ayam Bakar
1209,Sate Padang
1210,Gado Gado
1211,Bakso
1212,Sate Madura
1213,Ayam Bakar
1214,Bakso
1215,Ayam Pop
1216,Ayam Goreng
1217,Rendang
1218,Nasi Goreng
1219,Nasi Goreng
1220,Rawon
1221,Gudeg
1222,Sate Padang
1223,Sate Padang
1224,Ayam Goreng
1225,Ayam Goreng
1226,Sate Padang
1227,Sate Madura
1228,Ayam Bakar
1229,Nasi Goreng
1230,Gado Gado
1231,Bakso
1232,Ayam Betutu
1233,Sate Padang
1234,Nasi Goreng
1235,Soto
1236,Sate Madura
1237,Ayam Bakar
1238,Pempek
1239,Ayam Bakar
1240,Sate Padang
1241,Soto
1242,Bakso
1243,Bakso
1244,Pempek
1245,Sate Madura
1246,Gudeg
1247,Sate Padang
1248,Ayam Pop
1249,Rendang
1250,Rendang
1251,Ayam Goreng
1252,Bakso
1253,Ayam Goreng
1254,Sate Madura
1255,Soto
1256,Nasi Goreng
1257,Ayam Goreng
1258,Sate Padang
1259,Gado Gado
1260,Sate Padang
1261,Rendang
1262,Sate Padang
1263,Sate Madura
1264,Pempek
1265,Sate Madura
1266,Coto Makassar
1267,Ayam Goreng
1268,Ayam Bakar
1269,Nasi Goreng
1270,Ayam Goreng
1271,Nasi Goreng
1272,Bakso
1273,Bakso
1274,Pempek
1275,Ayam Goreng
1276,Sate Madura
1277,Gudeg
1278,Coto Makassar
1279,Pempek
1280,Rendang
1281,Soto
1282,Sate Padang
1283,Soto
1284,Ayam Pop
1285,Pempek
1286,Gado Gado
1287,Coto Makassar
1288,Rawon
1289,Coto Makassar
1290,Ayam Pop
1291,Gudeg
1292,Rendang
1293,Pempek
1294,Pempek
1295,Sate Madura
1296,Nasi Goreng
1297,Ayam Pop
1298,Coto Makassar
1299,Soto
1300,Gudeg
1301,Pempek
1302,Nasi Goreng
1303,Gado Gado
1304,Gudeg
1305,Rawon
1306,Soto
1307,Nasi Goreng
1308,Nasi Goreng
1309,Nasi Goreng
1310,Sate Madura
1311,Ayam Betutu
1312,Bakso
1313,Pempek
1314,Nasi Goreng
1315,Sate Madura
1316,Rawon
1317,Bakso
1318,Soto
1319,Sate Padang
1320,Rawon
1321,Nasi Goreng
1322,Ayam Betutu
1323,Soto
1324,Sate Padang
1325,Sate Madura
1326,Ayam Goreng
1327,Soto
1328,Ayam Goreng
1329,Ayam Bakar
1330,Sate Madura
1331,Ayam Bakar
1332,Gado Gado
1333,Gado Gado
1334,Ayam Bakar
1335,Sate Padang
1336,Ayam Goreng
1337,Bakso
1338,Ayam Bakar
1339,Nasi Goreng
1340,Pempek
1341,Ayam Goreng
1342,Soto
1343,Sate Madura
1344,Sate Padang
1345,Ayam Pop
1346,Gado Gado
1347,Gudeg
1348,Sate Madura
1349,Soto
1350,Nasi Goreng
1351,Ayam Betutu
1352,Gudeg
1353,Nasi Goreng
1354,Gado Gado
1355,Ayam Betutu
1356,Ayam Goreng
1357,Ayam Bakar
1358,Rawon
1359,Gado Gado
1360,Ayam Bakar
1361,Ayam Bakar
1362,Ayam Goreng
1363,Gado Gado
1364,Pempek
1365,Ayam Pop
1366,Nasi Goreng
1367,Rendang
1368,Sate Padang
1369,Gado Gado
1370,Ayam Goreng
1371,Ayam Pop
1372,Coto Makassar
1373,Ayam Bakar
1374,Bakso
1375,Ayam Betutu
1376,Nasi Goreng
1377,Ayam Bakar
1378,Ayam Goreng
1379,Bakso
1380,Rawon
1381,Bakso
1382,Ayam Goreng
1383,Soto
1384,Soto
1385,Pempek
1386,Rawon
1387,Gado Gado
1388,Ayam Goreng
1389,Sate Padang
1390,Soto
1391,Soto
1392,Ayam Goreng
1393,Nasi Goreng
1394,Gado Gado
1395,Ayam Pop
1396,Soto
1397,Ayam Goreng
1398,Ayam Pop
1399,Gado Gado
1400,Sate Madura
1401,Rawon
1402,Sate Madura
1403,Sate Padang
1404,Nasi Goreng
1405,Rendang
1406,Sate Madura
1407,Nasi Goreng
1408,Soto
1409,Soto
1410,Ayam Betutu
1411,Rawon
1412,Ayam Bakar
1413,Soto
1414,Ayam Pop
1415,Sate Madura
1416,Sate Madura
1417,Bakso
1418,Sate Padang
1419,Ayam Goreng
1420,Sate Madura
1421,Soto
1422,Bakso
1423,Sate Madura
1424,Sate Padang
1425,Sate Madura
1426,Soto
1427,Ayam Pop
1428,Soto
1429,Soto
1430,Rendang
1431,Gado Gado
1432,Sate Padang
1433,Sate Padang
1434,Ayam Goreng
1435,Gudeg
1436,Sate Padang
1437,Sate Padang
1438,Sate Padang
1439,Gado Gado
1440,Ayam Pop
1441,Gado Gado
1442,Bakso
1443,Rendang
1444,Rawon
1445,Sate Madura
1446,Nasi Goreng
1447,Rendang
1448,Nasi Goreng
1449,Ayam Bakar
1450,Gudeg
1451,Gado Gado
1452,Soto
1453,Sate Padang
1454,Soto
1455,Gado Gado
1456,Ayam Goreng
1457,Nasi Goreng
1458,Soto
1459,Ayam Goreng
1460,Bakso
1461,Soto
1462,Pempek
1463,Nasi Goreng
1464,Gado Gado
1465,Nasi Goreng
1466,Soto
1467,Soto
1468,Ayam Goreng
1469,Bakso
1470,Sate Madura
1471,Sate Madura
1472,Coto Makassar
1473,Ayam Bakar
1474,Coto Makassar
1475,Bakso
1476,Sate Madura
1477,Sate Madura
1478,Gudeg
1479,Sate Padang
1480,Sate Madura
1481,Pempek
1482,Ayam Bakar
1483,Soto
1484,Pempek
1485,Sate Padang
1486,Sate Madura
1487,Ayam Pop
1488,Sate Padang
1489,Ayam Goreng
1490,Sate Padang
1491,Sate Padang
1492,Rawon
1493,Nasi Goreng
1494,Rendang
1495,Ayam Goreng
1496,Ayam Goreng
1497,Ayam Bakar
1498,Gado Gado
1499,Ayam Goreng
